"","""level""","""0""","""1""","""p""","""test"""
"""n""","","    6968","   1289","",""
"""hospital_expire_flag (mean (SD))""","","    0.00 (0.00)","   0.00 (0.00)","   NaN",""
"""discharge_location (%)""","ACUTE HOSPITAL","      20 ( 0.3) ","      3 ( 0.2) ","<0.001",""
"""""","AGAINST ADVICE","       8 ( 0.1) ","      0 ( 0.0) ","",""
"""""","CHRONIC/LONG TERM ACUTE CARE","     242 ( 3.5) ","    107 ( 8.4) ","",""
"""""","DIED","       1 ( 0.0) ","      0 ( 0.0) ","",""
"""""","HOME","     288 ( 4.2) ","     78 ( 6.1) ","",""
"""""","HOME HEALTH CARE","    4043 (58.5) ","    524 (41.2) ","",""
"""""","HOSPICE","      12 ( 0.2) ","      0 ( 0.0) ","",""
"""""","OTHER FACILITY","      11 ( 0.2) ","      2 ( 0.2) ","",""
"""""","PSYCH FACILITY","       4 ( 0.1) ","      0 ( 0.0) ","",""
"""""","REHAB","     423 ( 6.1) ","    122 ( 9.6) ","",""
"""""","SKILLED NURSING FACILITY","    1856 (26.9) ","    435 (34.2) ","",""
"""insurance (%)""","Medicaid","     611 ( 8.8) ","    152 (11.9) ","<0.001",""
"""""","Medicare","    3790 (54.7) ","    784 (61.2) ","",""
"""""","No charge","       2 ( 0.0) ","      0 ( 0.0) ","",""
"""""","Other","     139 ( 2.0) ","     37 ( 2.9) ","",""
"""""","Private","    2391 (34.5) ","    308 (24.0) ","",""
"""language (%)""","American Sign Language","       8 ( 0.1) ","      2 ( 0.2) "," 0.042",""
"""""","Amharic","       1 ( 0.0) ","      0 ( 0.0) ","",""
"""""","Arabic","      15 ( 0.2) ","      3 ( 0.2) ","",""
"""""","Armenian","       1 ( 0.0) ","      1 ( 0.1) ","",""
"""""","Bengali","       1 ( 0.0) ","      0 ( 0.0) ","",""
"""""","Chinese","      50 ( 0.7) ","      9 ( 0.7) ","",""
"""""","English","    6404 (92.5) ","   1156 (89.9) ","",""
"""""","French","       2 ( 0.0) ","      1 ( 0.1) ","",""
"""""","Haitian","      16 ( 0.2) ","      6 ( 0.5) ","",""
"""""","Hindi","       4 ( 0.1) ","      3 ( 0.2) ","",""
"""""","Italian","      21 ( 0.3) ","      5 ( 0.4) ","",""
"""""","Kabuverdianu","      38 ( 0.5) ","      5 ( 0.4) ","",""
"""""","Khmer","       4 ( 0.1) ","      0 ( 0.0) ","",""
"""""","Korean","       3 ( 0.0) ","      1 ( 0.1) ","",""
"""""","Modern Greek (1453-)","      10 ( 0.1) ","      3 ( 0.2) ","",""
"""""","Other","      21 ( 0.3) ","      4 ( 0.3) ","",""
"""""","Persian","       7 ( 0.1) ","      2 ( 0.2) ","",""
"""""","Polish","       3 ( 0.0) ","      1 ( 0.1) ","",""
"""""","Portuguese","      38 ( 0.5) ","     10 ( 0.8) ","",""
"""""","Russian","      63 ( 0.9) ","     16 ( 1.2) ","",""
"""""","Spanish","     191 ( 2.8) ","     57 ( 4.4) ","",""
"""""","Thai","       0 ( 0.0) ","      1 ( 0.1) ","",""
"""""","Vietnamese","      22 ( 0.3) ","      0 ( 0.0) ","",""
"""marital_status (%)""","DIVORCED","     509 ( 7.6) ","    117 ( 9.2) ","<0.001",""
"""""","MARRIED","    4222 (63.3) ","    721 (56.9) ","",""
"""""","SINGLE","    1218 (18.3) ","    265 (20.9) ","",""
"""""","WIDOWED","     718 (10.8) ","    164 (12.9) ","",""
"""race (%)""","AMERICAN INDIAN/ALASKA NATIVE","       6 ( 0.1) ","      2 ( 0.2) ","<0.001",""
"""""","ASIAN","      58 ( 0.8) ","     12 ( 0.9) ","",""
"""""","ASIAN - ASIAN INDIAN","      21 ( 0.3) ","      4 ( 0.3) ","",""
"""""","ASIAN - CHINESE","      47 ( 0.7) ","      6 ( 0.5) ","",""
"""""","ASIAN - KOREAN","       4 ( 0.1) ","      0 ( 0.0) ","",""
"""""","ASIAN - SOUTH EAST ASIAN","      23 ( 0.3) ","      0 ( 0.0) ","",""
"""""","BLACK/AFRICAN","      12 ( 0.2) ","      2 ( 0.2) ","",""
"""""","BLACK/AFRICAN AMERICAN","     226 ( 3.2) ","     72 ( 5.6) ","",""
"""""","BLACK/CAPE VERDEAN","      28 ( 0.4) ","      6 ( 0.5) ","",""
"""""","BLACK/CARIBBEAN ISLAND","      17 ( 0.2) ","      7 ( 0.5) ","",""
"""""","HISPANIC OR LATINO","      45 ( 0.6) ","     18 ( 1.4) ","",""
"""""","HISPANIC/LATINO - CENTRAL AMERICAN","       6 ( 0.1) ","      1 ( 0.1) ","",""
"""""","HISPANIC/LATINO - COLUMBIAN","       8 ( 0.1) ","      2 ( 0.2) ","",""
"""""","HISPANIC/LATINO - CUBAN","       8 ( 0.1) ","      1 ( 0.1) ","",""
"""""","HISPANIC/LATINO - DOMINICAN","      54 ( 0.8) ","     16 ( 1.2) ","",""
"""""","HISPANIC/LATINO - GUATEMALAN","       6 ( 0.1) ","      7 ( 0.5) ","",""
"""""","HISPANIC/LATINO - HONDURAN","       2 ( 0.0) ","      0 ( 0.0) ","",""
"""""","HISPANIC/LATINO - MEXICAN","       2 ( 0.0) ","      0 ( 0.0) ","",""
"""""","HISPANIC/LATINO - PUERTO RICAN","      55 ( 0.8) ","     20 ( 1.6) ","",""
"""""","HISPANIC/LATINO - SALVADORAN","       4 ( 0.1) ","      1 ( 0.1) ","",""
"""""","MULTIPLE RACE/ETHNICITY","       6 ( 0.1) ","      2 ( 0.2) ","",""
"""""","NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER","       6 ( 0.1) ","      1 ( 0.1) ","",""
"""""","OTHER","     208 ( 3.0) ","     41 ( 3.2) ","",""
